CCAA,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09
ANDALUCÍA,2.12,2.08,2.26,2.21,2.33,2.56,2.86,3.18,3.31,3.21,3.28,3.63,3.84,4.14,4.33,4.52,4.39,4.45,4.97,5.41,5.44,5.67,5.84,5.76,5.88,6.7,6.62,6.62,6.61,6.6,6.58,6.84,6.84,6.85,6.78,6.96,7.6,7.22,7.35,7.69,7.63,7.43,7.12,7.06,9.5,6.85,7.48,7.44,7.2,7.05,7.2,7.19,7.41,7.75,8.49,8.52,8.76,9.06,8.86,8.88,10.0,10.48,10.98,11.43,12.15,12.19,12.81,13.83,14.23,14.61,15.27,15.45,15.88,16.13,16.82,19.03,19.24,19.52,19.5,18.87,19.5,21.0,20.95,20.67,20.39,19.97,19.19,19.35,20.09,19.69,18.65,18.31,17.48,16.22,16.43,16.54,16.1,15.35,14.38,13.56,12.52,12.51,12.58,11.95,11.6,10.97,10.32,9.3,9.26,9.38,9.48,9.35,9.1,8.64,8.13,8.1,8.33,8.1,7.81,7.58,7.33,6.9,6.95,7.13,6.91,6.66,5.96,5.97,6.15,6.3,6.61,6.3,5.84,5.57,5.44,5.72,5.81,6.46,6.74,6.82,7.26,7.63,7.89,8.18,9.25,9.99,10.45,11.38,12.35,13.09,13.38,15.68,16.79,17.64,19.12,20.01,21.03,21.48,23.41,23.74,25.0,25.55,25.75,25.82,26.1,28.01,27.37,27.16,26.32,25.76,24.29,24.29,25.05,23.96,22.64,21.46,20.49,18.96,18.9,18.94,17.8,16.5,15.71,14.45,13.32,13.3,13.29,12.49,11.79,11.15,10.64,9.86,9.85,9.96,9.81,9.29,8.61,8.33,7.69,7.64,7.79,7.59,7.32,6.78,6.66,6.39,6.42,6.71,6.44,6.31,6.04,5.88,5.81,5.84,6.16,6.06,5.87,5.8,5.58,5.56,5.55,5.86,5.87,5.86,5.92,5.94,6.41,6.35,7.38,7.55,7.54,7.71,7.61,7.45,7.55,8.25,8.25,8.24,8.16,8.25,8.09,8.24,8.89,8.84,8.6,8.28,8.43,7.98,8.04,8.45,8.33,8.11,8.0,7.71,7.3,7.31,7.61,7.34,7.09,6.85,6.7,6.5,6.53,6.91
ARAGÓN,13.28,13.44,9.18,9.1,13.33,13.0,12.98,12.78,12.67,12.21,12.26,12.96,12.65,12.19,11.81,11.5,10.85,10.95,11.93,11.74,12.09,11.69,11.37,11.11,11.22,11.8,12.09,11.69,11.55,11.57,11.22,11.36,11.97,12.48,12.7,11.69,11.36,10.96,11.14,11.9,11.38,10.36,10.54,10.26,9.94,9.99,10.95,10.04,10.17,10.42,10.25,9.85,9.81,10.12,10.95,11.85,12.11,12.61,12.6,12.53,13.9,9.08,14.14,14.91,15.22,15.17,15.29,17.78,18.99,19.68,20.22,21.21,21.18,22.43,22.12,24.37,24.82,24.81,23.81,22.39,22.46,24.44,24.21,23.63,23.88,22.9,21.63,21.53,22.25,21.36,20.42,18.87,17.83,16.07,16.19,16.94,16.24,14.95,14.05,13.75,13.31,13.38,14.02,13.68,13.18,13.01,12.6,11.39,11.32,11.37,11.29,11.92,11.64,11.09,9.95,9.99,10.08,10.19,9.98,9.25,9.27,8.95,8.85,9.36,8.84,8.6,7.7,7.67,7.85,7.87,8.43,8.49,8.07,7.51,7.51,8.27,8.22,9.33,10.63,9.64,6.58,10.6,9.97,10.04,11.15,11.35,11.13,11.85,12.33,12.63,13.03,14.1,14.96,15.23,15.31,16.1,16.67,16.74,18.66,18.37,18.23,17.79,17.47,17.92,18.06,18.34,18.79,18.05,17.72,17.51,16.52,16.95,18.06,17.3,17.59,16.75,16.26,15.48,15.48,15.94,14.83,13.55,12.61,11.97,10.87,10.92,11.3,10.81,10.05,9.56,9.06,8.46,8.48,8.83,8.7,8.05,7.7,7.45,7.72,7.72,7.84,7.4,7.16,6.81,6.8,6.26,6.26,6.74,6.63,6.08,5.99,6.08,5.8,5.8,6.06,6.43,6.57,6.41,6.47,5.84,5.84,6.33,6.42,6.76,6.85,7.0,7.04,7.04,7.79,7.35,7.11,7.31,7.12,6.73,6.73,7.59,7.93,8.05,8.39,8.03,8.16,8.12,9.37,9.07,8.78,9.17,8.81,9.01,8.99,9.5,9.31,8.95,8.69,8.76,8.54,8.47,9.24,8.86,8.73,9.05,8.99,8.51,8.51,9.09
ASTURIAS,0.67,0.64,0.49,0.49,0.49,0.57,0.7,0.7,0.64,1.0,1.0,4.45,1.13,1.28,1.52,1.43,1.22,1.28,1.55,1.49,1.67,1.67,1.95,1.74,1.74,1.77,1.8,1.61,1.61,1.52,1.1,1.49,1.61,1.83,1.89,1.86,2.04,1.25,1.25,2.16,2.28,2.19,1.99,2.27,2.63,2.63,3.2,3.18,3.48,3.81,4.08,4.08,4.23,4.35,5.51,6.01,6.48,7.13,7.12,7.21,8.41,9.39,9.6,9.81,10.47,11.39,11.36,14.05,14.11,14.96,15.65,17.01,17.71,17.67,17.67,22.14,23.63,23.05,23.27,23.71,23.83,26.81,27.14,27.32,27.98,28.39,27.77,27.97,30.21,30.16,29.87,29.59,28.56,27.34,27.05,29.16,28.44,27.12,25.18,24.35,23.12,23.35,24.62,24.14,23.88,22.09,22.14,20.11,20.28,20.3,20.05,20.54,19.77,19.03,16.92,16.98,16.93,16.54,14.21,14.15,12.92,11.63,11.8,11.72,11.13,9.88,8.7,8.24,8.23,8.11,8.45,8.3,7.78,7.0,6.94,6.68,6.8,7.23,7.02,6.87,7.3,6.97,6.6,6.8,7.76,8.16,8.5,8.71,8.54,8.31,8.31,9.68,10.51,10.95,11.56,12.18,12.49,12.58,13.91,14.57,15.98,16.49,16.38,16.53,17.24,19.52,19.46,19.83,19.41,18.84,18.87,19.25,20.81,20.1,19.75,19.95,18.61,18.3,18.36,19.13,17.89,16.86,16.4,15.43,14.27,14.13,14.64,13.78,13.24,12.79,11.9,11.27,11.23,11.56,10.98,11.02,10.76,10.68,9.97,9.91,10.99,10.27,9.61,9.62,9.35,8.56,8.36,8.73,8.83,8.51,8.71,8.51,8.05,8.08,8.85,8.3,7.72,7.65,7.6,6.91,6.94,7.22,7.37,6.73,6.55,6.55,6.78,6.84,7.19,7.32,6.88,6.34,6.11,6.47,6.47,6.86,6.91,6.94,6.86,6.57,6.27,6.36,7.06,6.95,6.92,6.67,6.58,6.37,6.31,6.87,6.43,6.2,6.26,6.12,6.05,5.83,5.57,5.8,5.34,5.23,5.25,4.88,4.85,4.88
CANTABRIA,1.99,2.25,2.57,2.57,2.37,2.57,2.76,2.63,2.25,2.25,2.25,2.5,2.57,3.34,2.89,2.57,3.01,3.01,3.46,3.54,3.34,3.78,4.17,3.85,3.85,5.47,5.04,4.84,4.65,4.59,4.65,4.65,5.13,4.87,4.64,4.07,4.29,3.71,3.71,4.23,4.11,4.04,3.85,3.91,3.08,3.08,2.95,3.4,3.21,2.82,2.89,2.37,2.37,2.37,3.62,3.21,3.08,2.95,2.57,2.57,3.91,4.19,3.93,4.06,4.04,4.62,4.64,5.35,5.66,6.51,7.18,7.06,7.65,7.65,9.52,10.33,10.2,9.96,9.74,10.49,10.49,10.67,11.96,12.52,12.7,12.58,11.39,11.39,13.01,12.52,12.93,12.52,11.83,11.27,11.27,11.77,10.52,11.21,11.64,10.71,10.09,10.09,10.96,10.71,11.02,11.39,11.46,10.82,10.82,10.77,10.77,10.09,9.84,9.84,8.72,8.72,9.74,9.05,8.54,8.14,7.76,7.14,7.14,7.58,7.39,6.71,5.47,5.47,6.15,6.15,6.21,5.9,5.4,5.84,5.84,6.77,6.77,7.2,6.65,6.65,7.08,7.52,7.83,7.83,9.32,9.63,9.81,10.5,10.75,8.51,9.38,12.67,12.61,12.05,11.93,12.86,13.17,13.17,13.6,13.73,13.48,13.11,13.66,13.16,13.16,13.84,12.55,11.31,11.25,10.88,9.39,9.39,10.07,9.64,9.39,9.27,8.96,8.71,8.71,9.27,8.84,8.53,7.85,8.41,7.9,7.9,8.79,8.85,8.53,8.09,7.65,6.89,6.89,7.65,6.7,6.38,5.37,5.09,5.09,5.09,5.03,5.03,5.03,5.03,4.83,4.13,4.13,4.96,4.07,3.69,4.01,4.13,3.82,3.82,4.07,3.94,3.75,3.69,3.69,3.75,3.75,4.64,4.96,5.09,4.52,4.52,5.22,5.3,5.34,4.96,4.45,4.52,4.64,4.58,4.58,5.73,5.46,5.34,5.54,5.74,5.34,5.34,5.87,6.13,5.93,5.8,6.39,5.87,5.87,6.92,7.32,7.05,6.59,6.39,6.06,6.06,7.65,7.98,7.51,6.92,6.86,6.86,6.86,7.65
CASTILLA LA MANCHA,2.73,2.91,3.13,3.17,3.97,4.24,4.48,4.58,4.85,5.59,5.62,6.35,6.61,6.67,7.3,8.08,7.69,7.74,9.14,9.03,9.58,9.99,10.26,10.1,10.1,11.88,12.21,12.51,12.83,12.69,13.0,12.93,13.67,13.82,13.8,13.9,14.2,14.66,14.68,14.41,13.47,13.52,13.36,12.72,12.59,12.59,13.91,13.34,12.73,12.18,12.22,11.63,11.63,12.0,13.83,13.55,14.16,13.78,13.6,13.6,14.2,14.32,14.39,15.03,15.28,14.63,14.65,16.54,16.27,16.97,17.52,18.24,18.36,19.37,20.47,19.25,19.45,19.32,18.9,18.49,18.51,19.41,19.39,18.94,18.57,18.51,16.82,16.99,18.38,17.75,16.9,15.52,15.63,13.77,13.67,13.91,13.06,13.04,12.45,12.19,12.19,12.44,13.12,12.69,12.46,12.5,11.96,11.22,11.4,11.75,11.58,11.37,11.62,11.57,11.18,11.76,12.08,11.66,11.41,11.1,10.73,10.17,10.23,11.56,11.08,10.87,9.64,9.95,10.57,10.76,11.58,12.41,12.37,11.53,11.71,12.69,13.3,14.57,14.92,14.57,15.79,16.22,16.32,16.52,18.68,19.72,20.7,22.41,23.41,24.49,25.05,28.86,30.09,30.04,31.96,32.59,32.02,30.81,35.34,35.49,34.65,34.23,33.97,32.28,32.4,34.24,32.97,31.94,30.09,28.65,26.29,26.39,26.44,24.86,23.59,21.39,19.7,17.56,17.57,17.09,15.38,14.08,13.09,11.81,10.46,10.48,10.27,9.87,8.99,8.36,7.92,7.24,7.11,7.03,6.77,6.94,6.11,5.81,5.49,5.45,5.61,5.52,5.16,4.88,4.74,4.36,4.35,4.44,4.16,3.62,3.42,3.5,3.24,3.32,3.46,3.34,3.5,3.78,3.8,3.9,3.82,4.23,4.47,4.92,5.05,5.15,5.75,6.27,6.65,6.65,6.66,7.1,7.07,7.0,6.88,7.38,7.5,7.21,7.54,7.59,7.61,7.69,8.97,8.92,8.67,8.78,8.53,8.45,8.57,9.01,9.0,9.22,9.02,8.81,8.14,8.26,9.42,9.16,8.96,8.86,8.86,8.31,8.17,8.54
CASTILLA Y LEÓN,3.76,3.83,4.0,4.0,4.56,5.1,5.25,5.48,5.75,5.8,5.8,6.3,6.4,6.39,6.1,6.02,6.32,6.32,7.27,7.33,7.17,6.79,6.97,7.34,7.43,8.59,8.98,8.66,8.97,9.45,9.23,9.27,10.55,10.96,10.71,11.0,11.48,11.35,11.62,12.97,12.82,12.79,12.79,12.38,11.97,12.35,13.43,12.91,12.85,13.52,13.71,13.4,13.45,13.97,15.54,15.55,15.06,15.13,14.28,14.11,17.7,18.21,18.5,19.26,20.02,19.51,19.51,21.33,21.59,21.22,21.69,22.04,21.44,21.65,22.56,24.69,24.62,23.98,24.22,23.76,23.73,26.21,25.93,25.61,25.33,25.19,23.82,23.79,25.67,25.35,24.19,23.83,21.34,20.23,21.41,22.35,21.34,20.02,19.13,18.31,17.5,16.9,17.9,17.81,16.41,15.68,15.08,13.05,13.05,13.28,13.39,13.65,13.46,12.82,11.99,11.74,11.98,11.51,11.75,11.01,10.79,10.03,9.99,10.33,10.09,9.09,8.56,8.56,8.45,8.54,8.29,8.32,8.17,7.64,7.61,7.86,7.18,8.91,8.78,8.9,9.42,9.41,9.17,9.26,10.65,11.67,11.8,12.36,13.68,14.21,14.21,17.2,18.98,20.94,22.24,24.3,25.26,25.51,29.23,30.76,30.92,31.22,31.37,30.57,30.57,32.61,31.93,31.26,30.44,30.26,28.58,28.59,29.82,28.83,26.95,25.51,24.21,21.69,21.69,22.39,20.6,19.09,17.42,16.57,15.03,14.8,15.47,14.57,13.77,12.79,11.8,10.56,10.56,10.92,10.42,9.81,9.08,8.97,8.51,8.38,8.63,8.42,7.92,7.71,7.58,7.0,7.03,7.22,7.05,6.88,6.68,6.21,5.85,5.85,6.09,5.88,6.09,6.1,5.89,5.72,5.72,6.16,6.16,6.42,6.47,6.58,6.92,6.87,7.46,7.64,7.56,7.63,7.7,7.37,7.37,7.62,7.77,7.85,7.76,7.97,7.79,7.79,7.95,7.71,7.93,7.85,7.73,7.82,7.93,8.93,8.3,7.72,7.77,7.65,7.15,7.14,7.63,7.0,6.71,6.55,6.14,6.21,6.21,6.62
CATALUÑA,4.29,4.37,4.15,4.11,4.38,4.77,4.42,4.36,4.76,4.56,4.56,5.28,4.59,4.61,4.51,4.37,4.38,4.38,4.49,4.61,4.66,4.69,4.65,4.73,4.76,5.23,5.88,5.1,5.71,5.03,4.94,4.98,5.26,5.44,5.24,5.18,3.03,5.48,5.48,5.46,5.67,5.66,6.58,5.55,5.48,5.31,5.84,5.87,5.72,6.56,5.62,5.42,5.36,5.62,6.99,7.59,7.5,7.82,8.04,8.03,7.45,9.88,10.23,10.75,11.23,11.81,12.25,13.71,14.39,14.81,15.36,16.09,15.57,15.68,17.39,17.24,17.69,17.79,17.93,17.46,17.51,19.06,17.84,17.6,17.1,16.02,16.13,16.03,16.61,16.03,15.55,14.96,14.25,13.33,13.34,14.07,13.06,12.38,12.14,11.39,11.05,11.12,11.6,11.98,10.86,10.36,10.05,9.54,9.55,10.18,10.28,10.23,9.76,9.75,9.62,9.52,10.23,10.41,9.95,10.36,10.34,10.16,10.18,11.15,10.91,11.25,10.84,10.82,10.99,11.15,12.27,12.3,12.74,12.35,12.37,13.07,13.11,14.18,14.43,14.43,14.77,15.17,14.93,14.98,16.06,16.18,16.66,16.62,16.97,17.12,17.2,18.58,18.77,19.16,19.34,19.78,19.9,20.05,20.81,20.79,20.45,20.25,20.26,19.8,19.82,20.27,19.94,19.33,18.84,18.12,17.47,17.38,17.59,16.75,15.67,14.93,14.3,13.72,13.84,14.24,13.53,12.74,12.32,11.93,11.31,11.33,11.44,10.92,10.43,9.88,9.59,9.12,9.13,9.6,9.14,8.72,8.46,8.15,8.15,7.95,8.32,8.01,7.97,7.63,7.36,7.23,7.3,8.96,7.5,7.27,7.07,7.12,6.92,6.93,7.32,7.29,7.25,7.25,7.36,7.16,7.19,7.98,8.02,7.96,7.84,7.8,8.15,8.18,8.93,9.22,9.19,8.95,8.93,8.65,8.75,9.29,9.15,8.91,8.71,8.7,8.42,8.44,8.81,8.69,8.34,8.16,8.06,7.81,7.86,8.26,8.16,7.9,7.73,7.64,7.38,7.44,7.75,7.58,7.18,7.05,6.65,6.36,6.33,6.39
CEUTA,0.0,0.0,0.0,0.0,0.62,0.62,0.62,0.62,1.23,1.23,1.23,2.45,2.5,2.5,2.52,3.14,3.14,3.14,5.66,4.4,5.81,4.52,5.1,5.1,5.1,4.49,3.21,3.21,3.85,3.18,3.18,3.18,2.56,3.16,5.62,7.5,7.1,7.1,7.1,8.57,9.14,9.2,9.04,10.11,10.11,10.11,10.86,10.11,9.14,10.61,8.94,8.94,8.94,8.94,10.4,11.3,8.89,9.04,9.04,9.04,11.76,12.77,12.7,14.89,16.04,16.04,16.04,18.48,18.28,20.97,21.62,21.39,21.39,21.39,23.16,24.21,22.58,23.53,21.51,21.51,21.51,23.81,20.53,20.74,24.08,23.44,23.44,23.44,19.02,17.73,16.75,16.75,16.92,16.92,16.92,15.0,14.36,14.0,13.37,12.87,12.87,12.87,9.9,9.41,9.9,4.46,4.46,4.46,4.46,4.46,4.46,5.56,5.47,4.48,4.48,4.48,5.58,4.57,5.58,6.57,6.57,6.57,6.57,5.05,4.55,3.52,2.54,2.54,2.54,2.54,2.51,1.0,1.01,0.5,0.5,0.5,0.5,,1.51,1.51,3.02,3.52,4.52,4.52,4.5,6.03,6.03,9.55,11.06,10.55,10.55,10.0,10.5,11.5,12.5,13.0,14.5,14.5,15.08,14.5,14.5,11.94,13.43,11.44,11.44,15.42,14.43,14.93,15.5,14.57,14.07,14.07,15.58,14.14,14.14,13.64,13.57,13.0,13.0,14.0,13.5,14.5,15.0,16.0,16.0,16.0,15.5,15.35,13.86,12.38,11.94,12.44,12.44,14.14,13.07,12.06,9.55,9.5,9.0,9.0,12.0,10.45,10.5,10.0,10.0,10.5,10.5,12.94,12.44,13.43,12.94,13.93,14.93,14.93,14.0,13.5,14.07,15.58,13.0,13.43,13.43,14.57,14.07,12.5,11.44,11.44,11.0,11.0,11.94,12.94,11.94,14.5,14.5,15.0,15.0,15.92,17.0,16.0,16.92,17.41,15.42,15.42,15.42,13.93,12.44,13.57,13.07,12.5,12.5,13.57,13.57,15.08,13.43,11.39,9.85,9.85,11.33,10.61,10.55,10.55,10.61,10.55,10.55,9.55
